

========== Start at 2016年 11月 30日 星期三 16:55:08 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm.fa.gz ! Splitting ... 
bbv18wm.fa.gz has been splitted into bbv18wm.seq.fa/
Writing 9697 bases in 4857 bytes
Writing 43451 bases in 21734 bytes
Writing 4329 bases in 2173 bytes
Writing 1789 bases in 903 bytes
Writing 1973 bases in 995 bytes
Writing 3051 bases in 1534 bytes
Writing 7659 bases in 3838 bytes
Writing 7579 bases in 3798 bytes
Writing 1605 bases in 811 bytes
Writing 3994 bases in 2005 bytes
Writing 14991 bases in 7504 bytes
Writing 3323 bases in 1670 bytes
Writing 12555 bases in 6286 bytes
Writing 20842 bases in 10429 bytes
Writing 6955 bases in 3486 bytes
Writing 15861 bases in 7939 bytes
Writing 1502 bases in 759 bytes
Writing 2499 bases in 1258 bytes
Writing 13915 bases in 6966 bytes
Writing 10337 bases in 5177 bytes
Writing 3028 bases in 1522 bytes
Writing 2319 bases in 1168 bytes
Writing 38463 bases in 19240 bytes
Writing 3691 bases in 1854 bytes
Writing 4842 bases in 2429 bytes
Writing 4244 bases in 2130 bytes
Writing 4709 bases in 2363 bytes
Writing 7684 bases in 3850 bytes
Writing 4056 bases in 2036 bytes
Writing 16759 bases in 8388 bytes
Writing 27831 bases in 13924 bytes
Writing 24621 bases in 12319 bytes
Writing 9285 bases in 4651 bytes
Writing 1351 bases in 684 bytes
Writing 1572 bases in 794 bytes
Writing 4266 bases in 2141 bytes
Writing 36248 bases in 18132 bytes
Writing 3082 bases in 1549 bytes
Writing 4866 bases in 2441 bytes
Writing 23760 bases in 11888 bytes
Writing 22539 bases in 11278 bytes
Writing 1895 bases in 956 bytes
Writing 2416 bases in 1216 bytes
Writing 5521 bases in 2769 bytes
Writing 3063 bases in 1540 bytes
Writing 5663 bases in 2840 bytes
Writing 4136 bases in 2076 bytes
Writing 1870 bases in 943 bytes
Writing 3331 bases in 1674 bytes
Writing 11700 bases in 5858 bytes
Writing 11433 bases in 5725 bytes
Writing 3991 bases in 2004 bytes
Writing 3532 bases in 1774 bytes
Writing 6509 bases in 3263 bytes
Writing 2905 bases in 1461 bytes
Writing 12031 bases in 6024 bytes
Writing 2396 bases in 1206 bytes
Writing 25993 bases in 13005 bytes
Writing 2707 bases in 1362 bytes
Writing 1928 bases in 972 bytes
Writing 1479 bases in 748 bytes
Writing 2627 bases in 1322 bytes
Writing 1549 bases in 783 bytes
Writing 3110 bases in 1563 bytes
Writing 2985 bases in 1501 bytes
Writing 2844 bases in 1430 bytes
Writing 5970 bases in 2993 bytes
Writing 1837 bases in 927 bytes
Writing 56208 bases in 28112 bytes
Writing 2405 bases in 1211 bytes
Writing 6553 bases in 3285 bytes
Writing 1653 bases in 835 bytes
Writing 2551 bases in 1284 bytes
Writing 5407 bases in 2712 bytes
Writing 3625 bases in 1821 bytes
Writing 1376 bases in 696 bytes
Writing 12109 bases in 6063 bytes
Writing 4746 bases in 2381 bytes
Writing 4721 bases in 2369 bytes
Writing 16109 bases in 8063 bytes
Writing 2041 bases in 1029 bytes
Writing 1560 bases in 788 bytes
Writing 15727 bases in 7872 bytes
Writing 3566 bases in 1791 bytes
Writing 13489 bases in 6753 bytes
Writing 2888 bases in 1452 bytes
Writing 3422 bases in 1719 bytes
Writing 4704 bases in 2360 bytes
Writing 2332 bases in 1174 bytes
Writing 3878 bases in 1947 bytes
Writing 5495 bases in 2756 bytes
Writing 10427 bases in 5222 bytes
Writing 2492 bases in 1254 bytes
Writing 2225 bases in 1121 bytes
Writing 3678 bases in 1847 bytes
Writing 5146 bases in 2581 bytes
Writing 3575 bases in 1796 bytes
Writing 3118 bases in 1567 bytes
Writing 130695 bases in 65356 bytes
Writing 6359 bases in 3188 bytes
Writing 6286 bases in 3151 bytes
Writing 4599 bases in 2308 bytes
Writing 32003 bases in 16010 bytes
Writing 4176 bases in 2096 bytes
Writing 4587 bases in 2302 bytes
Writing 1661 bases in 839 bytes
Writing 2961 bases in 1489 bytes
Writing 2383 bases in 1200 bytes
Writing 2369 bases in 1193 bytes
Writing 2583 bases in 1300 bytes
Writing 9429 bases in 4723 bytes
Writing 3076 bases in 1546 bytes
Writing 1764 bases in 890 bytes
Writing 27300 bases in 13658 bytes
Writing 24708 bases in 12362 bytes
Writing 5884 bases in 2950 bytes
Writing 1944 bases in 980 bytes
Writing 25721 bases in 12869 bytes
Writing 2127 bases in 1072 bytes
Writing 4747 bases in 2382 bytes
Writing 2186 bases in 1101 bytes
Writing 11798 bases in 5907 bytes
Writing 10476 bases in 5246 bytes
Writing 1173 bases in 595 bytes
Writing 1423 bases in 720 bytes
Writing 2868 bases in 1442 bytes
Writing 4906 bases in 2461 bytes
Writing 1387 bases in 702 bytes
Writing 20181 bases in 10099 bytes
Writing 1905 bases in 961 bytes
Writing 1551 bases in 784 bytes
Writing 3479 bases in 1748 bytes
Writing 2698 bases in 1357 bytes
Writing 3490 bases in 1753 bytes
Writing 1828 bases in 922 bytes
Writing 21127 bases in 10572 bytes
Writing 2290 bases in 1153 bytes
Writing 17515 bases in 8766 bytes
Writing 5775 bases in 2896 bytes
Writing 3975 bases in 1996 bytes
Writing 2093 bases in 1055 bytes
Writing 16564 bases in 8290 bytes
Writing 15319 bases in 7668 bytes
Writing 68982 bases in 34499 bytes
Writing 9172 bases in 4594 bytes
Writing 5386 bases in 2701 bytes
Writing 3114 bases in 1565 bytes
Writing 3511 bases in 1764 bytes
Writing 3776 bases in 1896 bytes
Writing 2479 bases in 1248 bytes
Writing 2182 bases in 1099 bytes
Writing 1723 bases in 870 bytes
Writing 5866 bases in 2941 bytes
Writing 2101 bases in 1059 bytes
Writing 1378 bases in 697 bytes
Writing 1596 bases in 806 bytes
Writing 1388 bases in 702 bytes
Writing 3107 bases in 1562 bytes
Writing 1744 bases in 880 bytes
Writing 1786 bases in 901 bytes
Writing 1532 bases in 774 bytes
Writing 5712 bases in 2864 bytes
Writing 1234 bases in 625 bytes
Writing 1635 bases in 826 bytes
Writing 34934 bases in 17475 bytes
Writing 2715 bases in 1366 bytes
Writing 4337 bases in 2177 bytes
Writing 12802 bases in 6409 bytes
Writing 12899 bases in 6458 bytes
Writing 1836 bases in 926 bytes
Writing 5118 bases in 2567 bytes
Writing 1967 bases in 992 bytes
Writing 2092 bases in 1054 bytes
Writing 20339 bases in 10178 bytes
Writing 2197 bases in 1107 bytes
Writing 6415 bases in 3216 bytes
Writing 3465 bases in 1741 bytes
Writing 3477 bases in 1747 bytes
Writing 11739 bases in 5878 bytes
Writing 2255 bases in 1136 bytes
Writing 6125 bases in 3071 bytes
Writing 1744 bases in 880 bytes
Writing 1643 bases in 830 bytes
Writing 5436 bases in 2726 bytes
Writing 17792 bases in 8904 bytes
Writing 43026 bases in 21521 bytes
Writing 2627 bases in 1322 bytes
Writing 3465 bases in 1741 bytes
Writing 1540 bases in 778 bytes
Writing 5483 bases in 2750 bytes
Writing 4045 bases in 2031 bytes
Writing 2181 bases in 1099 bytes
Writing 30888 bases in 15452 bytes
Writing 4600 bases in 2308 bytes
Writing 1182 bases in 599 bytes
Writing 4381 bases in 2199 bytes
Writing 6346 bases in 3181 bytes
Writing 15535 bases in 7776 bytes
Writing 2771 bases in 1394 bytes
Writing 2113 bases in 1065 bytes
Writing 38539 bases in 19278 bytes
Writing 1997 bases in 1007 bytes
Writing 19213 bases in 9615 bytes
Writing 3859 bases in 1938 bytes
Writing 4073 bases in 2045 bytes
Writing 4755 bases in 2386 bytes
Writing 5873 bases in 2945 bytes
Writing 18941 bases in 9479 bytes
Writing 7808 bases in 3912 bytes
Writing 12612 bases in 6314 bytes
Writing 3583 bases in 1800 bytes
Writing 2150 bases in 1083 bytes
Writing 8080 bases in 4048 bytes
Writing 31578 bases in 15797 bytes
Writing 2418 bases in 1217 bytes
Writing 1237 bases in 627 bytes
Writing 2222 bases in 1119 bytes
Writing 2921 bases in 1469 bytes
Writing 3240 bases in 1628 bytes
Writing 2112 bases in 1064 bytes
Writing 1498 bases in 757 bytes
Writing 3084 bases in 1550 bytes
Writing 2884 bases in 1450 bytes
Writing 4461 bases in 2239 bytes
Writing 2628 bases in 1322 bytes
Writing 3220 bases in 1618 bytes
Writing 4801 bases in 2409 bytes
Writing 1848 bases in 932 bytes
Writing 1361 bases in 689 bytes
Writing 5014 bases in 2515 bytes
Writing 1487 bases in 752 bytes
Writing 5092 bases in 2554 bytes
Writing 2579 bases in 1298 bytes
Writing 12189 bases in 6103 bytes
Writing 1719 bases in 868 bytes
Writing 1639 bases in 828 bytes
Writing 4439 bases in 2228 bytes
Writing 1518 bases in 767 bytes
Writing 3217 bases in 1617 bytes
Writing 7144 bases in 3580 bytes
Writing 2366 bases in 1191 bytes
Writing 2823 bases in 1420 bytes
Writing 2162 bases in 1089 bytes
Writing 1300 bases in 658 bytes
Writing 5780 bases in 2898 bytes
Writing 34661 bases in 17339 bytes
Writing 2009 bases in 1013 bytes
Writing 11650 bases in 5833 bytes
Writing 4205 bases in 2111 bytes
Writing 5772 bases in 2894 bytes
Writing 3564 bases in 1790 bytes
Writing 3700 bases in 1858 bytes
Writing 3981 bases in 1999 bytes
Writing 4006 bases in 2011 bytes
Writing 1793 bases in 905 bytes
Writing 6091 bases in 3054 bytes
Writing 7323 bases in 3670 bytes
Writing 7819 bases in 3918 bytes
Writing 7856 bases in 3936 bytes
Writing 7175 bases in 3596 bytes
Writing 8262 bases in 4139 bytes
Writing 1626 bases in 821 bytes
Writing 18235 bases in 9126 bytes
Writing 2883 bases in 1450 bytes
Writing 1501 bases in 759 bytes
Writing 3831 bases in 1924 bytes
Writing 1262 bases in 639 bytes
Writing 4980 bases in 2498 bytes
Writing 15205 bases in 7611 bytes
Writing 6083 bases in 3050 bytes
Writing 5733 bases in 2875 bytes
Writing 29910 bases in 14963 bytes
Writing 4071 bases in 2044 bytes
Writing 4924 bases in 2470 bytes
Writing 5813 bases in 2915 bytes
Writing 5074 bases in 2545 bytes
Writing 13056 bases in 6536 bytes
Writing 22097 bases in 11057 bytes
Writing 3705 bases in 1861 bytes
Writing 4297 bases in 2157 bytes
Writing 18653 bases in 9335 bytes
Writing 14965 bases in 7491 bytes
Writing 6522 bases in 3269 bytes
Writing 9675 bases in 4846 bytes
Writing 1904 bases in 960 bytes
Writing 19512 bases in 9764 bytes
Writing 2733 bases in 1375 bytes
Writing 16017 bases in 8017 bytes
Writing 6227 bases in 3122 bytes
Writing 4533 bases in 2275 bytes
Writing 16484 bases in 8250 bytes
Writing 9138 bases in 4577 bytes
Writing 3992 bases in 2004 bytes
Writing 4138 bases in 2077 bytes
Writing 1217 bases in 617 bytes
Writing 3922 bases in 1969 bytes
Writing 1926 bases in 971 bytes
Writing 9597 bases in 4807 bytes
Writing 14973 bases in 7495 bytes
Writing 4112 bases in 2064 bytes
Writing 4820 bases in 2418 bytes
Writing 2146 bases in 1081 bytes
Writing 3961 bases in 1989 bytes
Writing 4909 bases in 2463 bytes
Writing 3255 bases in 1636 bytes
Writing 3819 bases in 1918 bytes
Writing 3062 bases in 1539 bytes
Writing 56848 bases in 28432 bytes
Writing 26302 bases in 13159 bytes
Writing 1176 bases in 596 bytes
Writing 12503 bases in 6260 bytes
Writing 79421 bases in 39719 bytes
Writing 9509 bases in 4763 bytes
Writing 16366 bases in 8191 bytes
Writing 139526 bases in 69771 bytes
Writing 22360 bases in 11188 bytes
Writing 11330 bases in 5673 bytes
Writing 8670 bases in 4343 bytes
Writing 9229 bases in 4623 bytes
Writing 7816 bases in 3916 bytes
Writing 32634 bases in 16325 bytes
Writing 3753 bases in 1885 bytes
Writing 12412 bases in 6214 bytes
Writing 66205 bases in 33111 bytes
Writing 7476 bases in 3746 bytes
Writing 78669 bases in 39343 bytes
Writing 23006 bases in 11511 bytes
Writing 20193 bases in 10105 bytes
Writing 6951 bases in 3484 bytes
Writing 7548 bases in 3782 bytes
Writing 5198 bases in 2607 bytes
Writing 107996 bases in 54006 bytes
Writing 34639 bases in 17328 bytes
Writing 21277 bases in 10647 bytes
Writing 47347 bases in 23682 bytes
Writing 2609 bases in 1313 bytes
Writing 25947 bases in 12982 bytes
Writing 1483 bases in 750 bytes
Writing 19108 bases in 9562 bytes
Writing 4482 bases in 2249 bytes
Writing 1068 bases in 542 bytes
Writing 3328 bases in 1672 bytes
Writing 16314 bases in 8165 bytes
Writing 3637 bases in 1827 bytes
Writing 47215 bases in 23616 bytes
Writing 67395 bases in 33706 bytes
Writing 5951 bases in 2984 bytes
Writing 7754 bases in 3885 bytes
Writing 8353 bases in 4185 bytes
Writing 6558 bases in 3287 bytes
Writing 14006 bases in 7011 bytes
Writing 3847 bases in 1932 bytes
Writing 6378 bases in 3197 bytes
Writing 108773 bases in 54395 bytes
Writing 16625 bases in 8321 bytes
Writing 8991 bases in 4504 bytes
Writing 12377 bases in 6197 bytes
Writing 1933 bases in 975 bytes
Writing 19564 bases in 9790 bytes
Writing 11336 bases in 5676 bytes
Writing 5226 bases in 2621 bytes
Writing 4573 bases in 2295 bytes
Writing 3344 bases in 1680 bytes
Writing 6525 bases in 3271 bytes
Writing 58742 bases in 29379 bytes
Writing 2703 bases in 1360 bytes
Writing 9049 bases in 4533 bytes
Writing 24986 bases in 12501 bytes
Writing 26105 bases in 13061 bytes
Writing 11600 bases in 5808 bytes
Writing 4617 bases in 2317 bytes
Writing 1445 bases in 731 bytes
Writing 17837 bases in 8927 bytes
Writing 16499 bases in 8258 bytes
Writing 39333 bases in 19675 bytes
Writing 2313 bases in 1165 bytes
Writing 5710 bases in 2863 bytes
Writing 2810 bases in 1413 bytes
Writing 21627 bases in 10822 bytes
Writing 2471 bases in 1244 bytes
Writing 12175 bases in 6096 bytes
Writing 1172 bases in 594 bytes
Writing 3757 bases in 1887 bytes
Writing 13464 bases in 6740 bytes
Writing 2205 bases in 1111 bytes
Writing 6407 bases in 3212 bytes
Writing 59894 bases in 29955 bytes
Writing 7066 bases in 3541 bytes
Writing 1836 bases in 926 bytes
Writing 5159 bases in 2588 bytes
Writing 1902 bases in 959 bytes
Writing 15148 bases in 7582 bytes
Writing 10719 bases in 5368 bytes
Writing 32266 bases in 16141 bytes
Writing 10077 bases in 5047 bytes
Writing 24914 bases in 12465 bytes
Writing 2633 bases in 1325 bytes
Writing 1783 bases in 900 bytes
Writing 7447 bases in 3732 bytes
Writing 4354 bases in 2185 bytes
Writing 6440 bases in 3228 bytes
Writing 2684 bases in 1350 bytes
Writing 17006 bases in 8511 bytes
Writing 24668 bases in 12342 bytes
Writing 1289 bases in 653 bytes
Writing 2383 bases in 1200 bytes
Writing 16803 bases in 8410 bytes
Writing 4278 bases in 2147 bytes
Writing 3521 bases in 1769 bytes
Writing 1574 bases in 795 bytes
Writing 1269 bases in 643 bytes
Writing 1279 bases in 648 bytes
Writing 1338 bases in 677 bytes
Writing 20505 bases in 10261 bytes
Writing 3779 bases in 1898 bytes
Writing 5974 bases in 2995 bytes
Writing 2529 bases in 1273 bytes
Writing 2114 bases in 1065 bytes
Writing 81472 bases in 40744 bytes
Writing 2490 bases in 1253 bytes
Writing 11438 bases in 5727 bytes
Writing 9070 bases in 4543 bytes
Writing 6190 bases in 3103 bytes
Writing 31427 bases in 15722 bytes
Writing 21458 bases in 10737 bytes
Writing 5028 bases in 2522 bytes
Writing 37278 bases in 18647 bytes
Writing 3834 bases in 1925 bytes
Writing 5503 bases in 2760 bytes
Writing 14283 bases in 7150 bytes
Writing 11920 bases in 5968 bytes
Writing 5366 bases in 2691 bytes
Writing 3236 bases in 1626 bytes
Writing 2889 bases in 1453 bytes
Writing 5995 bases in 3006 bytes
Writing 11121 bases in 5569 bytes
Writing 22199 bases in 11108 bytes
Writing 11553 bases in 5785 bytes
Writing 4633 bases in 2325 bytes
Writing 25136 bases in 12576 bytes
Writing 5073 bases in 2545 bytes
Writing 18579 bases in 9298 bytes
Writing 1203 bases in 610 bytes
Writing 11537 bases in 5777 bytes
Writing 4317 bases in 2167 bytes
Writing 8429 bases in 4223 bytes
Writing 9637 bases in 4827 bytes
Writing 19910 bases in 9963 bytes
Writing 7528 bases in 3772 bytes
Writing 16179 bases in 8098 bytes
Writing 1145 bases in 581 bytes
Writing 17442 bases in 8729 bytes
Writing 9634 bases in 4825 bytes
Writing 3690 bases in 1853 bytes
Writing 7345 bases in 3681 bytes
Writing 64837 bases in 32427 bytes
Writing 37044 bases in 18530 bytes
Writing 30885 bases in 15451 bytes
Writing 18708 bases in 9362 bytes
Writing 7003 bases in 3510 bytes
Writing 6148 bases in 3082 bytes
Writing 1967 bases in 992 bytes
Writing 6585 bases in 3301 bytes
Writing 3630 bases in 1823 bytes
Writing 3675 bases in 1846 bytes
Writing 12231 bases in 6124 bytes
Writing 21103 bases in 10560 bytes
Writing 7731 bases in 3874 bytes
Writing 4658 bases in 2337 bytes
Writing 19616 bases in 9816 bytes
Writing 7982 bases in 3999 bytes
Writing 4046 bases in 2031 bytes
Writing 16535 bases in 8276 bytes
Writing 3952 bases in 1984 bytes
Writing 5626 bases in 2821 bytes
Writing 2244 bases in 1130 bytes
Writing 1830 bases in 923 bytes
Writing 2296 bases in 1156 bytes
Writing 6815 bases in 3416 bytes
Writing 20655 bases in 10336 bytes
Writing 1820 bases in 918 bytes
Writing 4549 bases in 2283 bytes
Writing 24512 bases in 12264 bytes
Writing 1169 bases in 593 bytes
Writing 99680 bases in 49848 bytes
Writing 23610 bases in 11813 bytes
Writing 17328 bases in 8672 bytes
Writing 9134 bases in 4575 bytes
Writing 12428 bases in 6222 bytes
Writing 7648 bases in 3832 bytes
Writing 2704 bases in 1360 bytes
Writing 15028 bases in 7522 bytes
Writing 8970 bases in 4493 bytes
Writing 8879 bases in 4448 bytes
Writing 7279 bases in 3648 bytes
Writing 62213 bases in 31115 bytes
Writing 6555 bases in 3286 bytes
Writing 5078 bases in 2547 bytes
Writing 2577 bases in 1297 bytes
Writing 12542 bases in 6279 bytes
Writing 3412 bases in 1714 bytes
Writing 22653 bases in 11335 bytes
Writing 5693 bases in 2855 bytes
Writing 3942 bases in 1979 bytes
Writing 1987 bases in 1002 bytes
Writing 14436 bases in 7226 bytes
Writing 4299 bases in 2158 bytes
Writing 9923 bases in 4970 bytes
Writing 3533 bases in 1775 bytes
Writing 1102 bases in 559 bytes
Writing 13140 bases in 6578 bytes
Writing 2511 bases in 1264 bytes
Writing 17399 bases in 8708 bytes
Writing 1108 bases in 562 bytes
Writing 18304 bases in 9160 bytes
Writing 18580 bases in 9298 bytes
Writing 2492 bases in 1254 bytes
Writing 13798 bases in 6907 bytes
Writing 3356 bases in 1686 bytes
Writing 21505 bases in 10761 bytes
Writing 16933 bases in 8475 bytes
Writing 52878 bases in 26447 bytes
Writing 2550 bases in 1283 bytes
Writing 1928 bases in 972 bytes
Writing 52048 bases in 26032 bytes
Writing 2004 bases in 1010 bytes
Writing 16364 bases in 8190 bytes
Writing 23596 bases in 11806 bytes
Writing 3607 bases in 1812 bytes
Writing 3053 bases in 1535 bytes
Writing 15734 bases in 7875 bytes
Writing 2560 bases in 1288 bytes
Writing 2225 bases in 1121 bytes
Writing 1716 bases in 866 bytes
Writing 1811 bases in 914 bytes
Writing 17903 bases in 8960 bytes
Writing 26640 bases in 13328 bytes
Writing 14801 bases in 7409 bytes
Writing 1975 bases in 996 bytes
Writing 94478 bases in 47247 bytes
Writing 8422 bases in 4219 bytes
Writing 1601 bases in 809 bytes
Writing 4706 bases in 2361 bytes
Writing 20829 bases in 10423 bytes
Writing 6284 bases in 3150 bytes
Writing 39584 bases in 19800 bytes
Writing 8863 bases in 4440 bytes
Writing 8251 bases in 4134 bytes
Writing 3447 bases in 1732 bytes
Writing 2609 bases in 1313 bytes
Writing 2134 bases in 1075 bytes
Writing 14501 bases in 7259 bytes
Writing 2069 bases in 1043 bytes
Writing 4226 bases in 2121 bytes
Writing 2562 bases in 1289 bytes
Writing 39524 bases in 19770 bytes
Writing 2400 bases in 1208 bytes
Writing 7361 bases in 3689 bytes
Writing 1804 bases in 910 bytes
Writing 23971 bases in 11994 bytes
Writing 5947 bases in 2982 bytes
Writing 6416 bases in 3216 bytes
Writing 6229 bases in 3123 bytes
Writing 2968 bases in 1492 bytes
Writing 3698 bases in 1857 bytes
Writing 17116 bases in 8566 bytes
Writing 3416 bases in 1716 bytes
Writing 11225 bases in 5621 bytes
Writing 92676 bases in 46346 bytes
Writing 23542 bases in 11779 bytes
Writing 56858 bases in 28437 bytes
Writing 13566 bases in 6791 bytes
Writing 2093 bases in 1055 bytes
Writing 7457 bases in 3737 bytes
Writing 6544 bases in 3280 bytes
Writing 17726 bases in 8871 bytes
Writing 3898 bases in 1957 bytes
Writing 49579 bases in 24798 bytes
