

========== Start at 2016年 11月 30日 星期三 18:00:00 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species unpaired optiNewScaffolds --Force --Delete

Set to OVER-WRITING mode!
Species included:  unpaired optiNewScaffolds 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in unpaired.fa.gz ! Splitting ... 
unpaired.fa.gz has been splitted into unpaired.seq.fa/
Writing 1032 bases in 524 bytes
Writing 1031 bases in 524 bytes
Writing 1031 bases in 524 bytes
Writing 1030 bases in 523 bytes
Writing 1030 bases in 523 bytes
Writing 1029 bases in 523 bytes
Writing 1027 bases in 522 bytes
Writing 1027 bases in 522 bytes
Writing 1026 bases in 521 bytes
Writing 1025 bases in 521 bytes
Writing 1024 bases in 520 bytes
Writing 1022 bases in 519 bytes
Writing 1022 bases in 519 bytes
Writing 1022 bases in 519 bytes
Writing 1022 bases in 519 bytes
Writing 1021 bases in 519 bytes
Writing 1021 bases in 519 bytes
Writing 1021 bases in 519 bytes
Writing 1021 bases in 519 bytes
Writing 1020 bases in 518 bytes
Writing 1020 bases in 518 bytes
Writing 1020 bases in 518 bytes
Writing 1020 bases in 518 bytes
Writing 1019 bases in 518 bytes
Writing 1019 bases in 518 bytes
Writing 1018 bases in 517 bytes
Writing 1017 bases in 517 bytes
Writing 1016 bases in 516 bytes
Writing 1015 bases in 516 bytes
Writing 1015 bases in 516 bytes
Writing 1015 bases in 516 bytes
Writing 1014 bases in 515 bytes
Writing 1014 bases in 515 bytes
Writing 1014 bases in 515 bytes
Writing 1013 bases in 515 bytes
Writing 1012 bases in 514 bytes
Writing 1012 bases in 514 bytes
Writing 1011 bases in 514 bytes
Writing 1010 bases in 513 bytes
Writing 1010 bases in 513 bytes
Writing 1010 bases in 513 bytes
Writing 1009 bases in 513 bytes
Writing 1009 bases in 513 bytes
Writing 1008 bases in 512 bytes
Writing 1008 bases in 512 bytes
Writing 1007 bases in 512 bytes
Writing 1006 bases in 511 bytes
Writing 1005 bases in 511 bytes
Writing 1005 bases in 511 bytes
Writing 1005 bases in 511 bytes
Writing 1005 bases in 511 bytes
Writing 1005 bases in 511 bytes
Writing 1004 bases in 510 bytes
Writing 1003 bases in 510 bytes
Writing 1003 bases in 510 bytes
Writing 1002 bases in 509 bytes
Writing 1002 bases in 509 bytes
Writing 1002 bases in 509 bytes
Writing 1002 bases in 509 bytes
Writing 1001 bases in 509 bytes
Writing 1001 bases in 509 bytes
Writing 1000 bases in 508 bytes
Writing 1000 bases in 508 bytes
Writing 1000 bases in 508 bytes
Writing 1000 bases in 508 bytes
Writing 1000 bases in 508 bytes
Writing 1000 bases in 508 bytes
Writing 1000 bases in 508 bytes
Writing 984 bases in 500 bytes
Writing 978 bases in 497 bytes
Writing 973 bases in 495 bytes
Writing 972 bases in 494 bytes
Writing 972 bases in 494 bytes
Writing 970 bases in 493 bytes
Writing 969 bases in 493 bytes
Writing 967 bases in 492 bytes
Writing 967 bases in 492 bytes
Writing 967 bases in 492 bytes
Writing 965 bases in 491 bytes
Writing 957 bases in 487 bytes
Writing 955 bases in 486 bytes
Writing 955 bases in 486 bytes
Writing 951 bases in 484 bytes
Writing 944 bases in 480 bytes
Writing 942 bases in 479 bytes
Writing 941 bases in 479 bytes
Writing 936 bases in 476 bytes
Writing 934 bases in 475 bytes
Writing 934 bases in 475 bytes
Writing 931 bases in 474 bytes
Writing 928 bases in 472 bytes
Writing 922 bases in 469 bytes
Writing 920 bases in 468 bytes
Writing 910 bases in 463 bytes
Writing 905 bases in 461 bytes
Writing 903 bases in 460 bytes
Writing 900 bases in 458 bytes
Writing 899 bases in 458 bytes
Writing 899 bases in 458 bytes
Writing 896 bases in 456 bytes
Writing 891 bases in 454 bytes
Writing 885 bases in 451 bytes
Writing 884 bases in 450 bytes
Writing 879 bases in 448 bytes
Writing 870 bases in 443 bytes
Writing 867 bases in 442 bytes
Writing 848 bases in 432 bytes
Writing 846 bases in 431 bytes
Writing 845 bases in 431 bytes
Writing 839 bases in 428 bytes
Writing 833 bases in 425 bytes
Writing 830 bases in 423 bytes
Writing 823 bases in 420 bytes
Writing 823 bases in 420 bytes
Writing 822 bases in 419 bytes
Writing 817 bases in 417 bytes
Writing 812 bases in 414 bytes
Writing 811 bases in 414 bytes
Writing 810 bases in 413 bytes
Writing 808 bases in 412 bytes
Writing 807 bases in 412 bytes
Writing 804 bases in 410 bytes
Writing 804 bases in 410 bytes
Writing 803 bases in 410 bytes
Writing 797 bases in 407 bytes
Writing 786 bases in 401 bytes
Writing 777 bases in 397 bytes
Writing 774 bases in 395 bytes
Writing 772 bases in 394 bytes
Writing 767 bases in 392 bytes
Writing 766 bases in 391 bytes
Writing 766 bases in 391 bytes
Writing 763 bases in 390 bytes
Writing 759 bases in 388 bytes
Writing 749 bases in 383 bytes
Writing 745 bases in 381 bytes
Writing 743 bases in 380 bytes
Writing 742 bases in 379 bytes
Writing 740 bases in 378 bytes
Writing 738 bases in 377 bytes
Writing 738 bases in 377 bytes
Writing 737 bases in 377 bytes
Writing 734 bases in 375 bytes
Writing 731 bases in 374 bytes
Writing 727 bases in 372 bytes
Writing 718 bases in 367 bytes
Writing 716 bases in 366 bytes
Writing 714 bases in 365 bytes
Writing 714 bases in 365 bytes
Writing 713 bases in 365 bytes
Writing 708 bases in 362 bytes
Writing 700 bases in 358 bytes
Writing 693 bases in 355 bytes
Writing 692 bases in 354 bytes
Writing 684 bases in 350 bytes
Writing 684 bases in 350 bytes
Writing 684 bases in 350 bytes
Writing 678 bases in 347 bytes
Writing 678 bases in 347 bytes
Writing 677 bases in 347 bytes
Writing 676 bases in 346 bytes
Writing 675 bases in 346 bytes
Writing 674 bases in 345 bytes
Writing 668 bases in 342 bytes
Writing 668 bases in 342 bytes
Writing 666 bases in 341 bytes
Writing 660 bases in 338 bytes
Writing 657 bases in 337 bytes
Writing 652 bases in 334 bytes
Writing 650 bases in 333 bytes
Writing 648 bases in 332 bytes
Writing 648 bases in 332 bytes
Writing 648 bases in 332 bytes
Writing 647 bases in 332 bytes
Writing 645 bases in 331 bytes
Writing 644 bases in 330 bytes
Writing 643 bases in 330 bytes
Writing 642 bases in 329 bytes
Writing 634 bases in 325 bytes
Writing 634 bases in 325 bytes
Writing 631 bases in 324 bytes
Writing 631 bases in 324 bytes
Writing 621 bases in 319 bytes
Writing 618 bases in 317 bytes
Writing 611 bases in 314 bytes
Writing 610 bases in 313 bytes
Writing 609 bases in 313 bytes
Writing 607 bases in 312 bytes
Writing 606 bases in 311 bytes
Writing 605 bases in 311 bytes
Writing 603 bases in 310 bytes
Writing 601 bases in 309 bytes
Writing 600 bases in 308 bytes
Writing 594 bases in 305 bytes
Writing 594 bases in 305 bytes
Writing 591 bases in 304 bytes
Writing 589 bases in 303 bytes
Writing 584 bases in 300 bytes
Writing 576 bases in 296 bytes
Writing 571 bases in 294 bytes
Writing 570 bases in 293 bytes
Writing 570 bases in 293 bytes
Writing 569 bases in 293 bytes
Writing 569 bases in 293 bytes
Writing 567 bases in 292 bytes
Writing 565 bases in 291 bytes
Writing 565 bases in 291 bytes
Writing 564 bases in 290 bytes
Writing 561 bases in 289 bytes
Writing 561 bases in 289 bytes
Writing 560 bases in 288 bytes
Writing 558 bases in 287 bytes
Writing 554 bases in 285 bytes
Writing 551 bases in 284 bytes
Writing 548 bases in 282 bytes
Writing 548 bases in 282 bytes
Writing 547 bases in 282 bytes
Writing 547 bases in 282 bytes
Writing 545 bases in 281 bytes
Writing 544 bases in 280 bytes
Writing 544 bases in 280 bytes
Writing 541 bases in 279 bytes
Writing 541 bases in 279 bytes
Writing 540 bases in 278 bytes
Writing 539 bases in 278 bytes
Writing 539 bases in 278 bytes
Writing 537 bases in 277 bytes
Writing 537 bases in 277 bytes
Writing 537 bases in 277 bytes
Writing 535 bases in 276 bytes
Writing 530 bases in 273 bytes
Writing 529 bases in 273 bytes
Writing 528 bases in 272 bytes
Writing 528 bases in 272 bytes
Writing 527 bases in 272 bytes
Writing 525 bases in 271 bytes
Writing 525 bases in 271 bytes
Writing 524 bases in 270 bytes
Writing 518 bases in 267 bytes
Writing 517 bases in 267 bytes
Writing 517 bases in 267 bytes
Writing 517 bases in 267 bytes
Writing 517 bases in 267 bytes
Writing 515 bases in 266 bytes
Writing 513 bases in 265 bytes
Writing 512 bases in 264 bytes
Writing 512 bases in 264 bytes
Writing 512 bases in 264 bytes
Writing 512 bases in 264 bytes
Writing 509 bases in 263 bytes
Writing 509 bases in 263 bytes
Writing 509 bases in 263 bytes
Writing 509 bases in 263 bytes
Writing 507 bases in 262 bytes
Writing 507 bases in 262 bytes
Writing 507 bases in 262 bytes
Writing 506 bases in 261 bytes
Writing 504 bases in 260 bytes
Writing 502 bases in 259 bytes
Writing 501 bases in 259 bytes
Writing 164119 bases in 82068 bytes
Writing 162343 bases in 81180 bytes
Writing 142758 bases in 71387 bytes
Writing 120191 bases in 60104 bytes
Writing 111543 bases in 55780 bytes
Writing 109219 bases in 54618 bytes
Writing 102266 bases in 51141 bytes
Writing 96383 bases in 48200 bytes
Writing 89036 bases in 44526 bytes
Writing 88428 bases in 44222 bytes
Writing 87939 bases in 43978 bytes
Writing 85228 bases in 42622 bytes
Writing 81860 bases in 40938 bytes
Writing 80238 bases in 40127 bytes
Writing 80076 bases in 40046 bytes
Writing 79858 bases in 39937 bytes
Writing 78549 bases in 39283 bytes
Writing 72004 bases in 36010 bytes
Writing 68677 bases in 34347 bytes
Writing 67683 bases in 33850 bytes
Writing 66725 bases in 33371 bytes
Writing 65368 bases in 32692 bytes
Writing 65125 bases in 32571 bytes
Writing 62523 bases in 31270 bytes
Writing 61123 bases in 30570 bytes
Writing 59490 bases in 29753 bytes
Writing 57783 bases in 28900 bytes
Writing 55779 bases in 27898 bytes
Writing 54054 bases in 27035 bytes
Writing 50449 bases in 25233 bytes
Writing 50143 bases in 25080 bytes
Writing 49907 bases in 24962 bytes
Writing 49212 bases in 24614 bytes
Writing 47383 bases in 23700 bytes
Writing 45894 bases in 22955 bytes
Writing 45835 bases in 22926 bytes
Writing 45516 bases in 22766 bytes
Writing 44546 bases in 22281 bytes
Writing 43632 bases in 21824 bytes
Writing 43450 bases in 21733 bytes
Writing 43106 bases in 21561 bytes
Writing 42095 bases in 21056 bytes
Writing 41980 bases in 20998 bytes
Writing 41619 bases in 20818 bytes
Writing 40931 bases in 20474 bytes
Writing 40484 bases in 20250 bytes
Writing 39224 bases in 19620 bytes
Writing 38496 bases in 19256 bytes
Writing 38376 bases in 19196 bytes
Writing 38273 bases in 19145 bytes
Writing 37786 bases in 18901 bytes
Writing 36945 bases in 18481 bytes
Writing 36875 bases in 18446 bytes
Writing 36815 bases in 18416 bytes
Writing 36498 bases in 18257 bytes
Writing 36468 bases in 18242 bytes
Writing 36385 bases in 18201 bytes
Writing 36235 bases in 18126 bytes
Writing 35271 bases in 17644 bytes
Writing 35263 bases in 17640 bytes
Writing 34748 bases in 17382 bytes
Writing 34563 bases in 17290 bytes
Writing 34435 bases in 17226 bytes
Writing 34375 bases in 17196 bytes
Writing 34330 bases in 17173 bytes
Writing 33556 bases in 16786 bytes
Writing 33399 bases in 16708 bytes
Writing 33235 bases in 16626 bytes
Writing 33169 bases in 16593 bytes
Writing 32947 bases in 16482 bytes
Writing 32231 bases in 16124 bytes
Writing 31522 bases in 15769 bytes
Writing 31269 bases in 15643 bytes
Writing 30998 bases in 15507 bytes
Writing 30651 bases in 15334 bytes
Writing 30374 bases in 15195 bytes
Writing 29947 bases in 14982 bytes
Writing 29811 bases in 14914 bytes
Writing 29714 bases in 14865 bytes
Writing 29047 bases in 14532 bytes
Writing 28490 bases in 14253 bytes
Writing 28419 bases in 14218 bytes
Writing 28150 bases in 14083 bytes
Writing 27561 bases in 13789 bytes
Writing 27508 bases in 13762 bytes
Writing 27355 bases in 13686 bytes
Writing 27219 bases in 13618 bytes
Writing 27153 bases in 13585 bytes
Writing 26273 bases in 13145 bytes
Writing 25637 bases in 12827 bytes
Writing 25206 bases in 12611 bytes
Writing 25020 bases in 12518 bytes
Writing 24728 bases in 12372 bytes
Writing 24527 bases in 12272 bytes
Writing 23341 bases in 11679 bytes
Writing 23310 bases in 11663 bytes
Writing 23131 bases in 11574 bytes
Writing 23072 bases in 11544 bytes
Writing 22858 bases in 11437 bytes
Writing 22783 bases in 11400 bytes
Writing 22757 bases in 11387 bytes
Writing 22424 bases in 11220 bytes
Writing 22383 bases in 11200 bytes
Writing 22168 bases in 11092 bytes
Writing 21784 bases in 10900 bytes
Writing 21573 bases in 10795 bytes
Writing 21534 bases in 10775 bytes
Writing 21463 bases in 10740 bytes
Writing 21193 bases in 10605 bytes
Writing 21159 bases in 10588 bytes
Writing 20260 bases in 10138 bytes
Writing 20212 bases in 10114 bytes
Writing 20024 bases in 10020 bytes
Writing 19984 bases in 10000 bytes
Writing 19930 bases in 9973 bytes
Writing 19846 bases in 9931 bytes
Writing 19636 bases in 9826 bytes
Writing 19452 bases in 9734 bytes
Writing 19150 bases in 9583 bytes
Writing 19107 bases in 9562 bytes
Writing 18465 bases in 9241 bytes
Writing 18409 bases in 9213 bytes
Writing 18302 bases in 9159 bytes
Writing 18239 bases in 9128 bytes
Writing 18117 bases in 9067 bytes
Writing 18064 bases in 9040 bytes
Writing 17852 bases in 8934 bytes
Writing 17815 bases in 8916 bytes
Writing 17704 bases in 8860 bytes
Writing 17691 bases in 8854 bytes
Writing 17680 bases in 8848 bytes
Writing 17342 bases in 8679 bytes
Writing 17182 bases in 8599 bytes
Writing 17164 bases in 8590 bytes
Writing 16819 bases in 8418 bytes
Writing 16708 bases in 8362 bytes
Writing 16644 bases in 8330 bytes
Writing 16641 bases in 8329 bytes
Writing 16617 bases in 8317 bytes
Writing 16546 bases in 8281 bytes
Writing 16509 bases in 8263 bytes
Writing 16488 bases in 8252 bytes
Writing 16438 bases in 8227 bytes
Writing 16409 bases in 8213 bytes
Writing 16382 bases in 8199 bytes
Writing 16344 bases in 8180 bytes
Writing 16297 bases in 8157 bytes
Writing 16290 bases in 8153 bytes
Writing 16217 bases in 8117 bytes
Writing 15980 bases in 7998 bytes
Writing 15947 bases in 7982 bytes
Writing 15841 bases in 7929 bytes
Writing 15686 bases in 7851 bytes
Writing 15646 bases in 7831 bytes
Writing 15508 bases in 7762 bytes
Writing 15334 bases in 7675 bytes
Writing 15281 bases in 7649 bytes
Writing 15227 bases in 7622 bytes
Writing 14873 bases in 7445 bytes
Writing 14835 bases in 7426 bytes
Writing 14711 bases in 7364 bytes
Writing 14705 bases in 7361 bytes
Writing 14619 bases in 7318 bytes
Writing 14490 bases in 7253 bytes
Writing 14489 bases in 7253 bytes
Writing 14389 bases in 7203 bytes
Writing 14329 bases in 7173 bytes
Writing 14306 bases in 7161 bytes
Writing 14261 bases in 7139 bytes
Writing 14193 bases in 7105 bytes
Writing 14191 bases in 7104 bytes
Writing 14151 bases in 7084 bytes
Writing 14091 bases in 7054 bytes
Writing 13949 bases in 6983 bytes
Writing 13850 bases in 6933 bytes
Writing 13804 bases in 6910 bytes
Writing 13762 bases in 6889 bytes
Writing 13708 bases in 6862 bytes
Writing 13696 bases in 6856 bytes
Writing 13630 bases in 6823 bytes
Writing 13596 bases in 6806 bytes
Writing 13553 bases in 6785 bytes
Writing 13337 bases in 6677 bytes
Writing 13228 bases in 6622 bytes
Writing 13069 bases in 6543 bytes
Writing 13009 bases in 6513 bytes
Writing 13009 bases in 6513 bytes
Writing 12918 bases in 6467 bytes
Writing 12877 bases in 6447 bytes
Writing 12718 bases in 6367 bytes
Writing 12600 bases in 6308 bytes
Writing 12591 bases in 6304 bytes
Writing 12508 bases in 6262 bytes
Writing 12488 bases in 6252 bytes
Writing 12421 bases in 6219 bytes
Writing 12380 bases in 6198 bytes
Writing 12359 bases in 6188 bytes
Writing 12272 bases in 6144 bytes
Writing 12023 bases in 6020 bytes
Writing 11977 bases in 5997 bytes
Writing 11862 bases in 5939 bytes
Writing 11806 bases in 5911 bytes
Writing 11748 bases in 5882 bytes
Writing 11276 bases in 5646 bytes
Writing 11599 bases in 5808 bytes
Writing 11553 bases in 5785 bytes
Writing 11529 bases in 5773 bytes
Writing 11432 bases in 5724 bytes
Writing 11427 bases in 5722 bytes
Writing 11408 bases in 5712 bytes
Writing 11361 bases in 5689 bytes
Writing 11313 bases in 5665 bytes
Writing 11307 bases in 5662 bytes
Writing 11270 bases in 5643 bytes
Writing 11212 bases in 5614 bytes
Writing 11189 bases in 5603 bytes
Writing 11155 bases in 5586 bytes
Writing 11153 bases in 5585 bytes
Writing 8761 bases in 4389 bytes
Writing 11074 bases in 5545 bytes
Writing 11019 bases in 5518 bytes
Writing 11013 bases in 5515 bytes
Writing 10979 bases in 5498 bytes
Writing 10975 bases in 5496 bytes
Writing 10972 bases in 5494 bytes
Writing 10953 bases in 5485 bytes
Writing 10934 bases in 5475 bytes
Writing 10909 bases in 5463 bytes
Writing 10904 bases in 5460 bytes
Writing 10901 bases in 5459 bytes
Writing 10868 bases in 5442 bytes
Writing 10862 bases in 5439 bytes
Writing 3519 bases in 1768 bytes
Writing 10805 bases in 5411 bytes
Writing 10798 bases in 5407 bytes
Writing 10741 bases in 5379 bytes
Writing 10714 bases in 5365 bytes
Writing 10698 bases in 5357 bytes
Writing 10695 bases in 5356 bytes
Writing 10565 bases in 5291 bytes
Writing 10550 bases in 5283 bytes
Writing 10529 bases in 5273 bytes
Writing 10500 bases in 5258 bytes
Writing 10494 bases in 5255 bytes
Writing 10434 bases in 5225 bytes
Writing 10415 bases in 5216 bytes
Writing 10359 bases in 5188 bytes
Writing 10372 bases in 5194 bytes
Writing 10345 bases in 5181 bytes
Writing 10257 bases in 5137 bytes
Writing 10251 bases in 5134 bytes
Writing 10232 bases in 5124 bytes
Writing 10198 bases in 5107 bytes
Writing 10182 bases in 5099 bytes
Writing 10165 bases in 5091 bytes
Writing 10163 bases in 5090 bytes
Writing 10151 bases in 5084 bytes
Writing 10070 bases in 5043 bytes
Writing 9999 bases in 5008 bytes
Writing 9975 bases in 4996 bytes
Writing 9973 bases in 4995 bytes
Writing 9962 bases in 4989 bytes
Writing 9929 bases in 4973 bytes
Writing 9907 bases in 4962 bytes
Writing 9874 bases in 4945 bytes
Writing 9820 bases in 4918 bytes
Writing 9733 bases in 4875 bytes
Writing 9728 bases in 4872 bytes
Writing 9724 bases in 4870 bytes
Writing 9659 bases in 4838 bytes
Writing 9641 bases in 4829 bytes
Writing 9628 bases in 4822 bytes
Writing 9623 bases in 4820 bytes
Writing 9589 bases in 4803 bytes
Writing 9551 bases in 4784 bytes
Writing 9513 bases in 4765 bytes
Writing 9531 bases in 4774 bytes
Writing 9468 bases in 4742 bytes
Writing 9389 bases in 4703 bytes
Writing 9364 bases in 4690 bytes
Writing 9335 bases in 4676 bytes
Writing 9331 bases in 4674 bytes
Writing 9281 bases in 4649 bytes
Writing 9238 bases in 4627 bytes
Writing 9094 bases in 4555 bytes
Writing 9092 bases in 4554 bytes
Writing 9074 bases in 4545 bytes
Writing 9061 bases in 4539 bytes
Writing 8949 bases in 4483 bytes
Writing 9012 bases in 4514 bytes
Writing 8956 bases in 4486 bytes
Writing 8913 bases in 4465 bytes
Writing 8870 bases in 4443 bytes
Writing 8807 bases in 4412 bytes
Writing 8786 bases in 4401 bytes
Writing 8786 bases in 4401 bytes
Writing 8761 bases in 4389 bytes
Writing 8748 bases in 4382 bytes
Writing 8739 bases in 4378 bytes
Writing 8729 bases in 4373 bytes
Writing 8724 bases in 4370 bytes
Writing 8682 bases in 4349 bytes
Writing 8656 bases in 4336 bytes
Writing 8635 bases in 4326 bytes
Writing 8619 bases in 4318 bytes
Writing 633 bases in 325 bytes
Writing 8588 bases in 4302 bytes
Writing 8579 bases in 4298 bytes
Writing 8562 bases in 4289 bytes
Writing 1287 bases in 652 bytes
Writing 8529 bases in 4273 bytes
Writing 8493 bases in 4255 bytes
Writing 8451 bases in 4234 bytes
Writing 8447 bases in 4232 bytes
Writing 8436 bases in 4226 bytes
Writing 8434 bases in 4225 bytes
Writing 8422 bases in 4219 bytes
Writing 8400 bases in 4208 bytes
Writing 8333 bases in 4175 bytes
Writing 8365 bases in 4191 bytes
Writing 8360 bases in 4188 bytes
